GTA 5 é o novo jogo da premiada série de mundo aberto da Rockstar Games. De volta à cidade de Los Santos, mesma de GTA: San Andreas, e cheio de novidades, o game se firma como um dos melhores de todos os tempos - já que, certamente, é o mais caro da história, com um custo estimado de US$ 266 milhões. Conheça em detalhes o novo jogo da franquia de sucesso mundial, que chega às lojas hoje nos Estados Unidos e na quinta-feira (19) no Brasil - com preço de R$ 199 para PlayStation 3 e Xbox 360. 
	GTA 5  (Foto: Divulgação)A volta do rei dos ladrões
	Lá se foram mais de seis anos desde o estrondoso lançamento de GTA 4. O jogo foi a estreia da franquia nos consoles da atual geração. E assim como nos outros títulos, a polêmica série de games da Rockstar se focou no apelo adulto, violência excessiva e prática de crimes.
	Agora, já no fim da geração, Grand Theft Auto V chega ao Xbox 360 e PlayStation 3 abusando das características que fizeram a fama da franquia e, principalmente, adicionando toneladas de novos elementos e conteúdo à consagrada fórmula de sucesso.
	Logo nos primeiros minutos os jogadores serão apresentados à principal mudança da mecânica, a inserção de múltiplos protagonistas. Michael, ex-assaltante de bancos, Trevor, psicopata traficante de drogas e Franklin, jovem integrante de uma gangue, se unem na organização e execução de diversos tipos de crimes, nos quais o jogador deve alternar o controle dos personagens.Sistema de mira foi modificado em GTA 5 (Foto: Reprodução / TechTudo)O triplo ou nada
	O mapa mostra as missões de cada um dos protagonistas, que podem chegar ao local usando os mais diversos tipos de transportes disponibilizados no jogo. Nas missões em conjunto, comuns com o progresso do game, basta escolher um dos personagens, trocados usando o d-pad do controle e partir para os objetivos.
	Os desafios parecem mais lineares e seguem a trama dos protagonistas, envolvidos com chefões do crime, agentes federais e perigosos traficantes de drogas. Usando as habilidades de cada um dos personagens (Michael é excelente motorista, enquanto Trevor é expert no manuseio de armas), é preciso cooperar para cumprir as missões, que estão mais desafiadoras e complexas.GTA 5 fecha a geração com chave de ouro (Foto: Divulgação)
	O jogo ainda guarda espaço para os dramas pessoais dos personagens, que rendem boas histórias e até algumas missões, como a em que Michael sai para dar uma volta de bicicleta com o filho e termina envolvido em uma confusão num barco.
	O destaque fica para os roubos a bancos e lojas, que precisam ser planejados com antecedência. Neles, é possível recrutar comparsas (que ficam com parte da grana) e escolher entre diferentes estratégias, que vão de entradas mais discretas até o bom e velho pé-na-porta.
	Um dos pontos mais positivos foi a adição de checkpoints durante as missões. A alteração faz a sua estreia em GTA V depois das constantes e insistentes reclamações de jogadores frustrados, que eram forçados a voltar do início dos desafios depois de um erro. Os pontos de salvamento são posicionados de forma aleatória, mas salvam a vida e o tempo dos jogadores.GTA 5 ganha melhorias, como sistema de checkpoints e ação de policiais (Foto: Divulgação)A sangrenta Los Santos
	GTA V é facilmente o mais pesado e polêmico jogo da série. A Rockstar parece ter se preocupado ainda menos em tornar a experiência menos rude, partindo para um rumo ainda mais violento e cru. Tiros na cara, tortura e cenas de sexo direcionam o jogo ainda mais para o público adulto.
	A história é ambientada em Los Santos, uma versão fictícia de Los Angeles, que foi palco do bem sucedido GTA: San Andreas, hit da geração passada. Apesar de conservar os mesmo traços e estilo vistos em San Andreas, o mapa foi inteiramente remodelado, sendo o maior já visto em um game da série.Para relaxar, a cidade de Los Santos trará belíssimas praias (Foto: Reprodução)
	Ruas, edifícios, rodovias, cruzamentos, zona rural, rios, cada parte da cidade foi construída com extremo cuidado e capricho. Em áreas mais ricas é fácil encontrar carros de luxo e pedestres bem vestidos, enquanto as zonas mais modestas são habitadas por veículos mais antigos e até animais cruzando as ruas, novidade na série.
